fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14521, , , , 
Power absorbed by HTF, kW, -20490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.85, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.204, 0.000, 147.028, 29.370, 
No. rays traced, -, 1096606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72461, , , , 
