fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19964, , , , 
Power absorbed by HTF, kW, -15047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.59, , , , 
Optical efficiency incl. receiver, %, 65.61, , , , 
Incident flux, kW/m2, 18.168, 0.000, 204.140, 39.623, 
No. rays traced, -, 797771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72697, , , , 
