fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16723, , , , 
Power absorbed by HTF, kW, -18288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 54.96, , , , 
Incident flux, kW/m2, 15.197, 0.000, 171.385, 33.450, 
No. rays traced, -, 948820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72924, , , , 
