fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21124, , , , 
Power absorbed by HTF, kW, -13888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.93, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.52, , , , 
Optical efficiency incl. receiver, %, 69.42, , , , 
Incident flux, kW/m2, 19.208, 0.000, 206.552, 41.256, 
No. rays traced, -, 482489, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73574, , , , 
