fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16171, , , , 
Power absorbed by HTF, kW, -18840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.749, 0.000, 155.192, 31.226, 
No. rays traced, -, 668372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73616, , , , 
