fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9938.1, , , , 
Power absorbed by HTF, kW, -25073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.64, , , , 
Optical efficiency incl. receiver, %, 32.66, , , , 
Incident flux, kW/m2, 9.0131, 0.0000, 90.5221, 19.1869, 
No. rays traced, -, 1104638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72655, , , , 
