fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10642, , , , 
Power absorbed by HTF, kW, -24369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 34.98, , , , 
Incident flux, kW/m2, 9.7182, 0.0000, 87.5730, 19.0984, 
No. rays traced, -, 416303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73128, , , , 
