fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9952.1, , , , 
Power absorbed by HTF, kW, -25059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.67, , , , 
Optical efficiency incl. receiver, %, 32.71, , , , 
Incident flux, kW/m2, 9.0205, 0.0000, 90.7330, 19.2754, 
No. rays traced, -, 1107061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72879, , , , 
