fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14883, , , , 
Power absorbed by HTF, kW, -20128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 48.91, , , , 
Incident flux, kW/m2, 13.532, 0.000, 158.968, 31.069, 
No. rays traced, -, 1253050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72319, , , , 
