fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18943, , , , 
Power absorbed by HTF, kW, -16068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 66.07, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 17.195, 0.000, 197.066, 38.299, 
No. rays traced, -, 996185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72533, , , , 
