fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10624, , , , 
Power absorbed by HTF, kW, -24387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.69, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 37.06, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.7200, 0.0000, 87.2539, 19.1927, 
No. rays traced, -, 416577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73123, , , , 
