fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11935, , , , 
Power absorbed by HTF, kW, -23076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.23, , , , 
Incident flux, kW/m2, 10.821, 0.000, 119.657, 24.290, 
No. rays traced, -, 1285175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72473, , , , 
