fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8577.5, , , , 
Power absorbed by HTF, kW, -26434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.90, , , , 
Optical efficiency incl. receiver, %, 28.19, , , , 
Incident flux, kW/m2, 7.7743, 0.0000, 81.6570, 16.8756, 
No. rays traced, -, 1173814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72289, , , , 
