fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13608, , , , 
Power absorbed by HTF, kW, -21404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.40, , , , 
Optical efficiency incl. receiver, %, 44.72, , , , 
Incident flux, kW/m2, 12.386, 0.000, 131.428, 25.882, 
No. rays traced, -, 335372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73178, , , , 
