fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14633, , , , 
Power absorbed by HTF, kW, -20378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.289, 0.000, 155.362, 29.564, 
No. rays traced, -, 1091198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72639, , , , 
