fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18669, , , , 
Power absorbed by HTF, kW, -16342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.959, 0.000, 190.022, 36.349, 
No. rays traced, -, 596593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73492, , , , 
