fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20050, , , , 
Power absorbed by HTF, kW, -14962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.89, , , , 
Optical efficiency incl. receiver, %, 65.89, , , , 
Incident flux, kW/m2, 18.268, 0.000, 194.660, 38.926, 
No. rays traced, -, 561601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73535, , , , 
