fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20478, , , , 
Power absorbed by HTF, kW, -14533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.64, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.37, , , , 
Optical efficiency incl. receiver, %, 67.30, , , , 
Incident flux, kW/m2, 18.620, 0.000, 203.681, 40.655, 
No. rays traced, -, 751810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73091, , , , 
