fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20884, , , , 
Power absorbed by HTF, kW, -14128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 72.89, , , , 
Optical efficiency incl. receiver, %, 68.63, , , , 
Incident flux, kW/m2, 19.055, 0.000, 209.534, 40.836, 
No. rays traced, -, 485910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73463, , , , 
