fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4830.0, , , , 
Power absorbed by HTF, kW, -30181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 16.84, , , , 
Optical efficiency incl. receiver, %, 15.87, , , , 
Incident flux, kW/m2, 4.3714, 0.0000, 38.5332, 8.9142, 
No. rays traced, -, 729601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72689, , , , 
