fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13031, , , , 
Power absorbed by HTF, kW, -21980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.870, 0.000, 122.313, 25.104, 
No. rays traced, -, 844175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73354, , , , 
