fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21090, , , , 
Power absorbed by HTF, kW, -13921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.62, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.48, , , , 
Optical efficiency incl. receiver, %, 69.31, , , , 
Incident flux, kW/m2, 19.194, 0.000, 208.836, 41.152, 
No. rays traced, -, 483962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73760, , , , 
