fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12735, , , , 
Power absorbed by HTF, kW, -22276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.85, , , , 
Incident flux, kW/m2, 11.381, 0.000, 107.317, 23.146, 
No. rays traced, -, 856552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72524, , , , 
