fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.238, 0.000, 168.803, 34.207, 
No. rays traced, -, 872763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71873, , , , 
