fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10523, , , , 
Power absorbed by HTF, kW, -24488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.95, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.65, , , , 
Optical efficiency incl. receiver, %, 34.58, , , , 
Incident flux, kW/m2, 9.5090, 0.0000, 81.2586, 18.2239, 
No. rays traced, -, 422745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73377, , , , 
