fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20185, , , , 
Power absorbed by HTF, kW, -14826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.48, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.21, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.033, 0.000, 177.020, 37.805, 
No. rays traced, -, 753085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72025, , , , 
