fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11552, , , , 
Power absorbed by HTF, kW, -23459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.97, , , , 
Incident flux, kW/m2, 10.297, 0.000, 101.508, 22.337, 
No. rays traced, -, 1290393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70351, , , , 
