fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12336, , , , 
Power absorbed by HTF, kW, -22675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.94, , , , 
Optical efficiency incl. receiver, %, 40.54, , , , 
Incident flux, kW/m2, 10.970, 0.000, 111.828, 23.931, 
No. rays traced, -, 1255817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70657, , , , 
