fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20649, , , , 
Power absorbed by HTF, kW, -14362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.93, , , , 
Optical efficiency incl. receiver, %, 67.86, , , , 
Incident flux, kW/m2, 18.516, 0.000, 188.572, 38.278, 
No. rays traced, -, 488494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72882, , , , 
