fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6074.0, , , , 
Power absorbed by HTF, kW, -28937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 21.18, , , , 
Optical efficiency incl. receiver, %, 19.96, , , , 
Incident flux, kW/m2, 5.4570, 0.0000, 41.7412, 10.1319, 
No. rays traced, -, 724818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72607, , , , 
