fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16538, , , , 
Power absorbed by HTF, kW, -18473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.58, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.816, 0.000, 138.888, 28.993, 
No. rays traced, -, 223160, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74178, , , , 
