fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10546, , , , 
Power absorbed by HTF, kW, -24465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.11, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.66, , , , 
Incident flux, kW/m2, 9.5250, 0.0000, 78.5833, 18.1653, 
No. rays traced, -, 421426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73368, , , , 
