fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14743, , , , 
Power absorbed by HTF, kW, -20268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.191, 0.000, 144.060, 28.954, 
No. rays traced, -, 1243971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70324, , , , 
