fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20040, , , , 
Power absorbed by HTF, kW, -14971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 17.913, 0.000, 178.259, 37.285, 
No. rays traced, -, 758477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71989, , , , 
