fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12627, , , , 
Power absorbed by HTF, kW, -22384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.95, , , , 
Optical efficiency incl. receiver, %, 41.50, , , , 
Incident flux, kW/m2, 11.301, 0.000, 107.362, 22.926, 
No. rays traced, -, 860383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72303, , , , 
