fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15562, , , , 
Power absorbed by HTF, kW, -19449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.958, 0.000, 132.658, 28.469, 
No. rays traced, -, 681778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72262, , , , 
