fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18179, , , , 
Power absorbed by HTF, kW, -16832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.271, 0.000, 163.779, 34.222, 
No. rays traced, -, 871320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71813, , , , 
