fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18268, , , , 
Power absorbed by HTF, kW, -16743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.373, 0.000, 163.294, 33.661, 
No. rays traced, -, 604263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72768, , , , 
