fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17673, , , , 
Power absorbed by HTF, kW, -17339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.45, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.800, 0.000, 163.708, 33.954, 
No. rays traced, -, 1049998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70680, , , , 
