fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6079.1, , , , 
Power absorbed by HTF, kW, -28932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.18, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.4614, 0.0000, 43.2079, 10.0684, 
No. rays traced, -, 723780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72501, , , , 
