fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20528, , , , 
Power absorbed by HTF, kW, -14483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.47, , , , 
Optical efficiency incl. receiver, %, 67.47, , , , 
Incident flux, kW/m2, 18.413, 0.000, 180.583, 37.881, 
No. rays traced, -, 491280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72822, , , , 
