fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20499, , , , 
Power absorbed by HTF, kW, -14512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.38, , , , 
Optical efficiency incl. receiver, %, 67.37, , , , 
Incident flux, kW/m2, 18.403, 0.000, 183.838, 37.793, 
No. rays traced, -, 492506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72919, , , , 
