fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19719, , , , 
Power absorbed by HTF, kW, -15292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.64, , , , 
Optical efficiency incl. receiver, %, 64.81, , , , 
Incident flux, kW/m2, 17.661, 0.000, 177.295, 36.195, 
No. rays traced, -, 566388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72834, , , , 
