fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8317.1, , , , 
Power absorbed by HTF, kW, -26694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.33, , , , 
Incident flux, kW/m2, 7.3720, 0.0000, 71.5513, 15.6099, 
No. rays traced, -, 1201861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
