fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10485, , , , 
Power absorbed by HTF, kW, -24526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.87, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.50, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.4443, 0.0000, 76.3310, 18.0171, 
No. rays traced, -, 423395, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 73195, , , , 
