fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9366.3, , , , 
Power absorbed by HTF, kW, -25645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.78, , , , 
Incident flux, kW/m2, 8.5309, 0.0000, 82.0100, 17.3909, 
No. rays traced, -, 471871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73990, , , , 
