fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4542.7, , , , 
Power absorbed by HTF, kW, -30469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.81, , , , 
Optical efficiency incl. receiver, %, 14.93, , , , 
Incident flux, kW/m2, 4.0237, 0.0000, 35.6410, 8.0216, 
No. rays traced, -, 773146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72320, , , , 
