fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15813, , , , 
Power absorbed by HTF, kW, -19198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.48, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.208, 0.000, 130.391, 28.280, 
No. rays traced, -, 286950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73786, , , , 
