fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18526, , , , 
Power absorbed by HTF, kW, -16486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.95, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.532, 0.000, 168.126, 35.377, 
No. rays traced, -, 997773, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70847, , , , 
