fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6050.3, , , , 
Power absorbed by HTF, kW, -28961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 21.04, , , , 
Optical efficiency incl. receiver, %, 19.88, , , , 
Incident flux, kW/m2, 5.4274, 0.0000, 44.4193, 10.0361, 
No. rays traced, -, 727781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72404, , , , 
