fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15588, , , , 
Power absorbed by HTF, kW, -19424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.35, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.28, , , , 
Optical efficiency incl. receiver, %, 51.23, , , , 
Incident flux, kW/m2, 13.906, 0.000, 157.094, 30.486, 
No. rays traced, -, 1180986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70178, , , , 
