fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6103.8, , , , 
Power absorbed by HTF, kW, -28907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.26, , , , 
Optical efficiency incl. receiver, %, 20.06, , , , 
Incident flux, kW/m2, 5.4854, 0.0000, 42.6856, 10.1434, 
No. rays traced, -, 722412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72634, , , , 
