fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13498, , , , 
Power absorbed by HTF, kW, -21513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.05, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.173, 0.000, 127.728, 25.363, 
No. rays traced, -, 259442, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70511, , , , 
