fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4405.2, , , , 
Power absorbed by HTF, kW, -30606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.36, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.32, , , , 
Optical efficiency incl. receiver, %, 14.48, , , , 
Incident flux, kW/m2, 3.9410, 0.0000, 33.4962, 8.1016, 
No. rays traced, -, 723486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65617, , , , 
