fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11516, , , , 
Power absorbed by HTF, kW, -23496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.11, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.422, 0.000, 109.964, 22.508, 
No. rays traced, -, 375692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69384, , , , 
