fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16443, , , , 
Power absorbed by HTF, kW, -18568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.834, 0.000, 176.244, 33.496, 
No. rays traced, -, 861382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64266, , , , 
