fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13372, , , , 
Power absorbed by HTF, kW, -21639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.52, , , , 
Optical efficiency incl. receiver, %, 43.95, , , , 
Incident flux, kW/m2, 12.110, 0.000, 129.831, 25.740, 
No. rays traced, -, 322995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70312, , , , 
