fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13430, , , , 
Power absorbed by HTF, kW, -21581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 12.178, 0.000, 125.561, 25.894, 
No. rays traced, -, 321979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70474, , , , 
