fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16543, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.921, 0.000, 179.622, 34.326, 
No. rays traced, -, 989520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62806, , , , 
