fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8867.4, , , , 
Power absorbed by HTF, kW, -26144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.14, , , , 
Incident flux, kW/m2, 7.9334, 0.0000, 81.2851, 17.3752, 
No. rays traced, -, 1079701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63162, , , , 
