fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14127, , , , 
Power absorbed by HTF, kW, -20884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.700, 0.000, 157.191, 29.744, 
No. rays traced, -, 1139317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61302, , , , 
