fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9171.4, , , , 
Power absorbed by HTF, kW, -25840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.3035, 0.0000, 79.8611, 16.8563, 
No. rays traced, -, 453730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68729, , , , 
