fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4357.4, , , , 
Power absorbed by HTF, kW, -30654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.32, , , , 
Incident flux, kW/m2, 3.8924, 0.0000, 34.9321, 8.0461, 
No. rays traced, -, 727851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65415, , , , 
