fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15894, , , , 
Power absorbed by HTF, kW, -19118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.312, 0.000, 171.712, 32.942, 
No. rays traced, -, 1027565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62281, , , , 
